========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
R2L_w0[20], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.509191529763537
R2L_w0[21], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.327243489568427
R2L_w0[22], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 4.143332738774837
R2L_w0[23], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.9573867999161205
R2L_w0[24], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 3.4226909632886766
R2L_w0[25], VType: C, LB: 0.0, UB: 12.8815, ObjCoefficient: 0.0, value: 2.0905450000000005
R2L_wi[1], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 3.4593999999997322
R2L_wi[2], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.59399999983361
R2L_wi[3], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.59399999983543
R2L_wi[4], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 34.59399999983725
R2L_wi[5], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 50.6545429884311
R2L_wi[6], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 50.65454298843622
R2L_wi[7], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 50.65454298843668
R2L_wi[8], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 50.654542988437214
R2L_wi[9], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 19.519942989996935
R2L_wi[10], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 19.51994298999549
R2L_wi[11], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: 19.519942989994714
R2L_wi[12], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.459400010338445
R2L_wi[13], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.4594000103380216
R2L_wi[14], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.4594000103389138
R2L_wi[15], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -18.672624644742605
R2L_wi[16], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -18.6726246447434
R2L_wi[17], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -18.6726246447491
R2L_wi[18], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -49.807224642335
R2L_wi[19], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -49.80722464234064
R2L_wi[20], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -49.807224642334205
R2L_wi[21], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -34.59399999975176
R2L_wi[22], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -34.59399999975176
R2L_wi[23], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -34.59399999975358
R2L_wi[24], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.4593999999997322
R2L_wi[25], VType: C, LB: -51.901, UB: 51.901, ObjCoefficient: 0.0, value: -3.4593999999997322
R2L_wtn[1], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.3111741015993909
R2L_wtn[2], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.41566276921336576
R2L_wtn[3], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.5211067287620588
R2L_wtn[4], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.6275109550978019
R2L_wtn[5], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.7793049648807941
R2L_wtn[6], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.9324722733593825
R2L_wtn[7], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.0870220064135203
R2L_wtn[8], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.2429639786607647
R2L_wtn[9], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.3141960457114716
R2L_wtn[10], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.3860686154791488
R2L_wtn[11], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4585870493858755
R2L_wtn[12], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4682008776399011
R2L_wtn[13], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4779010628866105
R2L_wtn[14], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4876883742571556
R2L_wtn[15], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4554870277494607
R2L_wtn[16], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.4229963524578888
R2L_wtn[17], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.3902136706372736
R2L_wtn[18], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.2710235045604374
R2L_wtn[19], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.1507601664825526
R2L_wtn[20], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 1.0294125162779462
R2L_wtn[21], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.9490478016484263
R2L_wtn[22], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.8679566728083459
R2L_wtn[23], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.7861315389318533
R2L_wtn[24], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 0.5520153339290819
R2L_wtn[25], VType: C, LB: 0.0, UB: 4.784, ObjCoefficient: 0.0, value: 2.9900000000000005e-05
R2L_T, VType: C, LB: 98.0, UB: 148.0, ObjCoefficient: 0.0, value: 138.9710784899263
R2L_varpi[0], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_varpi[1], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 24.186395450917075
R2L_varpi[2], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 33.77677082779592
R2L_varpi[3], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 38.4640991044041
R2L_varpi[4], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 41.04550341875579
R2L_varpi[5], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 42.87243104804302
R2L_varpi[6], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 44.40771086495945
R2L_varpi[7], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 45.741482067013656
R2L_varpi[8], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 46.9268782413137
R2L_varpi[9], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 48.003637009025056
R2L_varpi[10], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 48.99803901977281
R2L_varpi[11], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 49.92362077921903
R2L_varpi[12], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 50.793363122144356
R2L_varpi[13], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 51.617149898942365
R2L_varpi[14], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 52.40052857544267
R2L_varpi[15], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 53.149351900699486
R2L_varpi[16], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 53.868401972747655
R2L_varpi[17], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 54.56059847623178
R2L_varpi[18], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 55.23064045074483
R2L_varpi[19], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 55.882489482624806
R2L_varpi[20], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 56.517836492847664
R2L_varpi[21], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 57.13715006256209
R2L_varpi[22], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 57.740797302749236
R2L_varpi[23], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 58.3110921607104
R2L_varpi[24], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 59.15455938969753
R2L_varpi[25], VType: C, LB: 0.0, UB: 100.0, ObjCoefficient: 0.0, value: 60.0
R2L_kappa_plus[0], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[1], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 490.6144523446398
R2L_kappa_plus[2], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 237.27560783813365
R2L_kappa_plus[3], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 248.19590297179994
R2L_kappa_plus[4], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 253.4227425185302
R2L_kappa_plus[5], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[6], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[7], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[8], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[9], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[10], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[11], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[12], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[13], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[14], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[15], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[16], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[17], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[18], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[19], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[20], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[21], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[22], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 277.4688885705223
R2L_kappa_plus[23], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 278.0668699291779
R2L_kappa_plus[24], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[25], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[0], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[1], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 312.1829317480549
R2L_kappa_minus[2], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 298.07226016186087
R2L_kappa_minus[3], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 277.3202174107636
R2L_kappa_minus[4], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 269.89039042722544
R2L_kappa_minus[5], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 269.30263609297805
R2L_kappa_minus[6], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 270.9245298005601
R2L_kappa_minus[7], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 272.37404661128016
R2L_kappa_minus[8], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 273.6709799750786
R2L_kappa_minus[9], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 274.74289805059124
R2L_kappa_minus[10], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 275.63256337411076
R2L_kappa_minus[11], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 276.47336807402627
R2L_kappa_minus[12], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 277.2067922136803
R2L_kappa_minus[13], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 277.84581336860356
R2L_kappa_minus[14], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 278.4605189743419
R2L_kappa_minus[15], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 279.01409130927755
R2L_kappa_minus[16], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 279.511872451389
R2L_kappa_minus[17], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 279.9931210169183
R2L_kappa_minus[18], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 280.38142887501743
R2L_kappa_minus[19], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 280.68280105866165
R2L_kappa_minus[20], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 280.96763514108255
R2L_kappa_minus[21], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 281.2779366566606
R2L_kappa_minus[22], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 281.60880526885666
R2L_kappa_minus[23], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 281.7776244174889
R2L_kappa_minus[24], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 283.8300902553595
R2L_kappa_minus[25], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 334.75774778260364
R2L_xi[1], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 8248.76587804878
R2L_xi[2], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 5.551895170380328e-07
R2L_xi[3], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 1.318335286105903e-07
R2L_xi[4], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 8.708546071423741e-08
R2L_xi[5], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[6], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[7], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[8], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[9], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[10], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[11], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[12], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[13], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[14], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[15], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[16], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[17], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[18], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[19], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[20], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[21], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[22], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 4.886408389856973e-08
R2L_xi[23], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 4.6065168555054056e-08
R2L_xi[24], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[25], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
>>>>>>>>>>>>>>>>>>>> CONSTRAINTS <<<<<<<<<<<<<<<<<<<<
elevation_[S_+1] with SLACK 0.0000: e[26] = 989.1343134 ||==|| 989.1343134
slope_length[2] with SLACK 0.0000: pi[2] + pi[3] + pi[4] = 1.0 ||<=|| 1.0
slope_length[3] with SLACK 0.0000: pi[3] + pi[4] + pi[5] = 1.0 ||<=|| 1.0
slope_length[4] with SLACK 0.0000: pi[4] + pi[5] + pi[6] = 1.0 ||<=|| 1.0
slope_length[5] with SLACK 0.0000: pi[5] + pi[6] + pi[7] = 1.0 ||<=|| 1.0
slope_length[6] with SLACK 1.0000: pi[6] + pi[7] + pi[8] = 0.0 ||<=|| 1.0
slope_length[7] with SLACK 0.0000: pi[7] + pi[8] + pi[9] = 1.0 ||<=|| 1.0
slope_length[8] with SLACK 0.0000: pi[8] + pi[9] + pi[10] = 1.0 ||<=|| 1.0
slope_length[9] with SLACK 0.0000: pi[9] + pi[10] + pi[11] = 1.0 ||<=|| 1.0
slope_length[10] with SLACK 0.0000: pi[10] + pi[11] + pi[12] = 1.0 ||<=|| 1.0
slope_length[11] with SLACK 0.0000: pi[11] + pi[12] + pi[13] = 1.0 ||<=|| 1.0
slope_length[12] with SLACK 0.0000: pi[12] + pi[13] + pi[14] = 1.0 ||<=|| 1.0
slope_length[13] with SLACK 0.0000: pi[13] + pi[14] + pi[15] = 1.0 ||<=|| 1.0
slope_length[14] with SLACK 0.0000: pi[14] + pi[15] + pi[16] = 1.0 ||<=|| 1.0
slope_length[15] with SLACK 0.0000: pi[15] + pi[16] + pi[17] = 1.0 ||<=|| 1.0
slope_length[16] with SLACK 0.0000: pi[16] + pi[17] + pi[18] = 1.0 ||<=|| 1.0
slope_length[17] with SLACK 0.0000: pi[17] + pi[18] + pi[19] = 1.0 ||<=|| 1.0
slope_length[18] with SLACK 0.0000: pi[18] + pi[19] + pi[20] = 1.0 ||<=|| 1.0
slope_length[19] with SLACK 0.0000: pi[19] + pi[20] + pi[21] = 1.0 ||<=|| 1.0
slope_length[20] with SLACK 0.0000: pi[20] + pi[21] + pi[22] = 1.0 ||<=|| 1.0
slope_length[21] with SLACK 0.0000: pi[21] + pi[22] + pi[23] = 1.0 ||<=|| 1.0
slope_length[22] with SLACK 0.0000: pi[22] + pi[23] + pi[24] = 1.0 ||<=|| 1.0
separate_grad_binary[2] with SLACK 0.0000: B_minus_s[2] + B_add_s[2] = 1.0 ||==|| 1.0
mc_add_1[2] with SLACK 0.0000: -1.0 B_add_s[2] + 5.830223880597015 eth_add_s[2] = 0.0 ||>=|| 0.0
mc_add_2[2] with SLACK 0.0000: -1.0 B_add_s[2] + 0.388681592039801 eth_add_s[2] = 0.0 ||<=|| 0.0
mc_add_3[2] with SLACK -0.3333: -1.0 B_add_s[2] + -0.388681592039801 g_s[2] + 0.388681592039801 eth_add_s[2] = -0.6666666666634781 ||>=|| -1.0
mc_add_4[2] with SLACK 9.0000: -1.0 B_add_s[2] + -5.830223880597015 g_s[2] + 5.830223880597015 eth_add_s[2] = -9.99999999995217 ||<=|| -1.0
gradient_balance[2] with SLACK 0.0000: -1.0 e[2] + e[3] + g_s[2] + -2.0 eth_add_s[2] = 0.0 ||==|| 0.0
gradient_linear1[2] with SLACK 2.0000: 0.6478026533996684 e[1] + -1.2956053067993367 e[2] + 0.6478026533996684 e[3] + -1.0 pi[2] = -1.9999999999946567 ||<=|| 0.0
gradient_linear2[2] with SLACK -0.0000: 0.6478026533996684 e[1] + -1.2956053067993367 e[2] + 0.6478026533996684 e[3] + pi[2] = 5.343281372915953e-12 ||>=|| 0.0
separate_grad_binary[3] with SLACK 0.0000: B_minus_s[3] + B_add_s[3] = 1.0 ||==|| 1.0
mc_add_1[3] with SLACK 0.0000: -1.0 B_add_s[3] + 5.830223880597015 eth_add_s[3] = 0.0 ||>=|| 0.0
mc_add_2[3] with SLACK 0.0000: -1.0 B_add_s[3] + 0.388681592039801 eth_add_s[3] = 0.0 ||<=|| 0.0
mc_add_3[3] with SLACK -0.3333: -1.0 B_add_s[3] + -0.388681592039801 g_s[3] + 0.388681592039801 eth_add_s[3] = -0.6666666666634954 ||>=|| -1.0
mc_add_4[3] with SLACK 9.0000: -1.0 B_add_s[3] + -5.830223880597015 g_s[3] + 5.830223880597015 eth_add_s[3] = -9.999999999952431 ||<=|| -1.0
gradient_balance[3] with SLACK 0.0000: -1.0 e[3] + e[4] + g_s[3] + -2.0 eth_add_s[3] = -6.905587213168474e-14 ||==|| 0.0
gradient_linear1[3] with SLACK 0.0000: 0.6478026533996684 e[2] + -1.2956053067993367 e[3] + 0.6478026533996684 e[4] + -1.0 pi[3] = -1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[3] with SLACK 0.0000: 0.6478026533996684 e[2] + -1.2956053067993367 e[3] + 0.6478026533996684 e[4] + pi[3] = -1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[4] with SLACK 0.0000: B_minus_s[4] + B_add_s[4] = 1.0 ||==|| 1.0
mc_add_1[4] with SLACK 0.0000: -1.0 B_add_s[4] + 5.830223880597015 eth_add_s[4] = 0.0 ||>=|| 0.0
mc_add_2[4] with SLACK 0.0000: -1.0 B_add_s[4] + 0.388681592039801 eth_add_s[4] = 0.0 ||<=|| 0.0
mc_add_3[4] with SLACK -0.3333: -1.0 B_add_s[4] + -0.388681592039801 g_s[4] + 0.388681592039801 eth_add_s[4] = -0.6666666666635304 ||>=|| -1.0
mc_add_4[4] with SLACK 9.0000: -1.0 B_add_s[4] + -5.830223880597015 g_s[4] + 5.830223880597015 eth_add_s[4] = -9.999999999952955 ||<=|| -1.0
gradient_balance[4] with SLACK -0.0000: -1.0 e[4] + e[5] + g_s[4] + -2.0 eth_add_s[4] = 1.34781075189494e-13 ||==|| 0.0
gradient_linear1[4] with SLACK 0.0000: 0.6478026533996684 e[3] + -1.2956053067993367 e[4] + 0.6478026533996684 e[5] + -1.0 pi[4] = 0.0 ||<=|| 0.0
