========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
R2L_kappa_plus[4], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[5], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[6], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[7], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[8], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[9], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[10], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[11], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[12], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[13], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[14], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[15], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[16], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[17], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[18], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[19], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[20], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[21], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[22], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[23], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_plus[24], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_plus[25], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[0], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 0.0
R2L_kappa_minus[1], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 222.22222222222223
R2L_kappa_minus[2], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 490.6144523699458
R2L_kappa_minus[3], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[4], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[5], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[6], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[7], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[8], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[9], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[10], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[11], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[12], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[13], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[14], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[15], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[16], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[17], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[18], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[19], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[20], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[21], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[22], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[23], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[24], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_kappa_minus[25], VType: C, LB: 0.0, UB: 500.0, ObjCoefficient: 0.0, value: 500.0
R2L_xi[1], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 8248.76587788706
R2L_xi[2], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 6.681010990007418e-05
R2L_xi[3], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[4], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 2.5263667794206425e-07
R2L_xi[5], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[6], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[7], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[8], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[9], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 3.190946452377832e-06
R2L_xi[10], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[11], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[12], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[13], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[14], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[15], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[16], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[17], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[18], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[19], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[20], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[21], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[22], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 2.494885693522521e-07
R2L_xi[23], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[24], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
R2L_xi[25], VType: C, LB: 0.0, UB: 48272.0, ObjCoefficient: -1.0, value: 0.0
>>>>>>>>>>>>>>>>>>>> CONSTRAINTS <<<<<<<<<<<<<<<<<<<<
elevation_[S_+1] with SLACK 0.0000: e[26] = 989.1343134 ||==|| 989.1343134
slope_length[2] with SLACK 0.0000: pi[2] + pi[3] + pi[4] = 1.0 ||<=|| 1.0
slope_length[3] with SLACK 0.0000: pi[3] + pi[4] + pi[5] = 1.0 ||<=|| 1.0
slope_length[4] with SLACK 0.0000: pi[4] + pi[5] + pi[6] = 1.0 ||<=|| 1.0
slope_length[5] with SLACK 0.0000: pi[5] + pi[6] + pi[7] = 1.0 ||<=|| 1.0
slope_length[6] with SLACK 0.0000: pi[6] + pi[7] + pi[8] = 1.0 ||<=|| 1.0
slope_length[7] with SLACK 0.0000: pi[7] + pi[8] + pi[9] = 1.0 ||<=|| 1.0
slope_length[8] with SLACK 0.0000: pi[8] + pi[9] + pi[10] = 1.0 ||<=|| 1.0
slope_length[9] with SLACK 0.0000: pi[9] + pi[10] + pi[11] = 1.0 ||<=|| 1.0
slope_length[10] with SLACK 0.0000: pi[10] + pi[11] + pi[12] = 1.0 ||<=|| 1.0
slope_length[11] with SLACK 0.0000: pi[11] + pi[12] + pi[13] = 1.0 ||<=|| 1.0
slope_length[12] with SLACK 1.0000: pi[12] + pi[13] + pi[14] = 0.0 ||<=|| 1.0
slope_length[13] with SLACK 0.0000: pi[13] + pi[14] + pi[15] = 1.0 ||<=|| 1.0
slope_length[14] with SLACK 0.0000: pi[14] + pi[15] + pi[16] = 1.0 ||<=|| 1.0
slope_length[15] with SLACK 0.0000: pi[15] + pi[16] + pi[17] = 1.0 ||<=|| 1.0
slope_length[16] with SLACK 0.0000: pi[16] + pi[17] + pi[18] = 1.0 ||<=|| 1.0
slope_length[17] with SLACK 0.0000: pi[17] + pi[18] + pi[19] = 1.0 ||<=|| 1.0
slope_length[18] with SLACK 0.0000: pi[18] + pi[19] + pi[20] = 1.0 ||<=|| 1.0
slope_length[19] with SLACK 0.0000: pi[19] + pi[20] + pi[21] = 1.0 ||<=|| 1.0
slope_length[20] with SLACK 0.0000: pi[20] + pi[21] + pi[22] = 1.0 ||<=|| 1.0
slope_length[21] with SLACK 0.0000: pi[21] + pi[22] + pi[23] = 1.0 ||<=|| 1.0
slope_length[22] with SLACK 0.0000: pi[22] + pi[23] + pi[24] = 1.0 ||<=|| 1.0
separate_grad_binary[2] with SLACK 0.0000: B_minus_s[2] + B_add_s[2] = 1.0 ||==|| 1.0
mc_add_1[2] with SLACK 0.0000: -1.0 B_add_s[2] + 5.830223880597015 eth_add_s[2] = 0.0 ||>=|| 0.0
mc_add_2[2] with SLACK 0.0000: -1.0 B_add_s[2] + 0.388681592039801 eth_add_s[2] = 0.0 ||<=|| 0.0
mc_add_3[2] with SLACK -0.3333: -1.0 B_add_s[2] + -0.388681592039801 g_s[2] + 0.388681592039801 eth_add_s[2] = -0.6666666666666595 ||>=|| -1.0
mc_add_4[2] with SLACK 9.0000: -1.0 B_add_s[2] + -5.830223880597015 g_s[2] + 5.830223880597015 eth_add_s[2] = -9.999999999999893 ||<=|| -1.0
gradient_balance[2] with SLACK 0.0000: -1.0 e[2] + e[3] + g_s[2] + -2.0 eth_add_s[2] = 0.0 ||==|| 0.0
gradient_linear1[2] with SLACK 2.0000: 0.6478026533996684 e[1] + -1.2956053067993367 e[2] + 0.6478026533996684 e[3] + -1.0 pi[2] = -2.0 ||<=|| 0.0
gradient_linear2[2] with SLACK 0.0000: 0.6478026533996684 e[1] + -1.2956053067993367 e[2] + 0.6478026533996684 e[3] + pi[2] = 0.0 ||>=|| 0.0
separate_grad_binary[3] with SLACK 0.0000: B_minus_s[3] + B_add_s[3] = 1.0 ||==|| 1.0
mc_add_1[3] with SLACK 0.0000: -1.0 B_add_s[3] + 5.830223880597015 eth_add_s[3] = 0.0 ||>=|| 0.0
mc_add_2[3] with SLACK 0.0000: -1.0 B_add_s[3] + 0.388681592039801 eth_add_s[3] = 0.0 ||<=|| 0.0
mc_add_3[3] with SLACK -0.3333: -1.0 B_add_s[3] + -0.388681592039801 g_s[3] + 0.388681592039801 eth_add_s[3] = -0.6666666666666502 ||>=|| -1.0
mc_add_4[3] with SLACK 9.0000: -1.0 B_add_s[3] + -5.830223880597015 g_s[3] + 5.830223880597015 eth_add_s[3] = -9.999999999999753 ||<=|| -1.0
gradient_balance[3] with SLACK 0.0000: -1.0 e[3] + e[4] + g_s[3] + -2.0 eth_add_s[3] = -2.398081733190338e-14 ||==|| 0.0
gradient_linear1[3] with SLACK 0.0000: 0.6478026533996684 e[2] + -1.2956053067993367 e[3] + 0.6478026533996684 e[4] + -1.0 pi[3] = 0.0 ||<=|| 0.0
gradient_linear2[3] with SLACK 0.0000: 0.6478026533996684 e[2] + -1.2956053067993367 e[3] + 0.6478026533996684 e[4] + pi[3] = 0.0 ||>=|| 0.0
separate_grad_binary[4] with SLACK 0.0000: B_minus_s[4] + B_add_s[4] = 1.0 ||==|| 1.0
mc_add_1[4] with SLACK 0.0000: -1.0 B_add_s[4] + 5.830223880597015 eth_add_s[4] = 0.0 ||>=|| 0.0
mc_add_2[4] with SLACK 0.0000: -1.0 B_add_s[4] + 0.388681592039801 eth_add_s[4] = 0.0 ||<=|| 0.0
mc_add_3[4] with SLACK -0.3333: -1.0 B_add_s[4] + -0.388681592039801 g_s[4] + 0.388681592039801 eth_add_s[4] = -0.6666666666666677 ||>=|| -1.0
mc_add_4[4] with SLACK 9.0000: -1.0 B_add_s[4] + -5.830223880597015 g_s[4] + 5.830223880597015 eth_add_s[4] = -10.000000000000016 ||<=|| -1.0
gradient_balance[4] with SLACK -0.0000: -1.0 e[4] + e[5] + g_s[4] + -2.0 eth_add_s[4] = 2.4846791291111003e-13 ||==|| 0.0
gradient_linear1[4] with SLACK -0.0000: 0.6478026533996684 e[3] + -1.2956053067993367 e[4] + 0.6478026533996684 e[5] + -1.0 pi[4] = 1.1368683772161603e-13 ||<=|| 0.0
gradient_linear2[4] with SLACK -0.0000: 0.6478026533996684 e[3] + -1.2956053067993367 e[4] + 0.6478026533996684 e[5] + pi[4] = 1.1368683772161603e-13 ||>=|| 0.0
separate_grad_binary[5] with SLACK 0.0000: B_minus_s[5] + B_add_s[5] = 1.0 ||==|| 1.0
mc_add_1[5] with SLACK 0.0000: -1.0 B_add_s[5] + 5.830223880597015 eth_add_s[5] = 0.0 ||>=|| 0.0
mc_add_2[5] with SLACK 0.0000: -1.0 B_add_s[5] + 0.388681592039801 eth_add_s[5] = 0.0 ||<=|| 0.0
mc_add_3[5] with SLACK 0.0000: -1.0 B_add_s[5] + -0.388681592039801 g_s[5] + 0.388681592039801 eth_add_s[5] = -1.0000000000000107 ||>=|| -1.0
mc_add_4[5] with SLACK 14.0000: -1.0 B_add_s[5] + -5.830223880597015 g_s[5] + 5.830223880597015 eth_add_s[5] = -15.000000000000158 ||<=|| -1.0
gradient_balance[5] with SLACK 0.0000: -1.0 e[5] + e[6] + g_s[5] + -2.0 eth_add_s[5] = -2.220446049250313e-15 ||==|| 0.0
gradient_linear1[5] with SLACK 1.5556: 0.6478026533996684 e[4] + -1.2956053067993367 e[5] + 0.6478026533996684 e[6] + -1.0 pi[5] = -1.5555555555556566 ||<=|| 0.0
gradient_linear2[5] with SLACK -0.4444: 0.6478026533996684 e[4] + -1.2956053067993367 e[5] + 0.6478026533996684 e[6] + pi[5] = 0.4444444444443434 ||>=|| 0.0
separate_grad_binary[6] with SLACK 0.0000: B_minus_s[6] + B_add_s[6] = 1.0 ||==|| 1.0
mc_add_1[6] with SLACK 0.0000: -1.0 B_add_s[6] + 5.830223880597015 eth_add_s[6] = 0.0 ||>=|| 0.0
mc_add_2[6] with SLACK 0.0000: -1.0 B_add_s[6] + 0.388681592039801 eth_add_s[6] = 0.0 ||<=|| 0.0
mc_add_3[6] with SLACK 0.0000: -1.0 B_add_s[6] + -0.388681592039801 g_s[6] + 0.388681592039801 eth_add_s[6] = -1.0000000000000193 ||>=|| -1.0
mc_add_4[6] with SLACK 14.0000: -1.0 B_add_s[6] + -5.830223880597015 g_s[6] + 5.830223880597015 eth_add_s[6] = -15.00000000000029 ||<=|| -1.0
gradient_balance[6] with SLACK 0.0000: -1.0 e[6] + e[7] + g_s[6] + -2.0 eth_add_s[6] = -2.0694557179012918e-13 ||==|| 0.0
gradient_linear1[6] with SLACK 0.0000: 0.6478026533996684 e[5] + -1.2956053067993367 e[6] + 0.6478026533996684 e[7] + -1.0 pi[6] = -2.2737367544323206e-13 ||<=|| 0.0
gradient_linear2[6] with SLACK 0.0000: 0.6478026533996684 e[5] + -1.2956053067993367 e[6] + 0.6478026533996684 e[7] + pi[6] = -2.2737367544323206e-13 ||>=|| 0.0
separate_grad_binary[7] with SLACK 0.0000: B_minus_s[7] + B_add_s[7] = 1.0 ||==|| 1.0
mc_add_1[7] with SLACK 0.0000: -1.0 B_add_s[7] + 5.830223880597015 eth_add_s[7] = 0.0 ||>=|| 0.0
mc_add_2[7] with SLACK 0.0000: -1.0 B_add_s[7] + 0.388681592039801 eth_add_s[7] = 0.0 ||<=|| 0.0
mc_add_3[7] with SLACK -0.0000: -1.0 B_add_s[7] + -0.388681592039801 g_s[7] + 0.388681592039801 eth_add_s[7] = -0.9999999999973774 ||>=|| -1.0
mc_add_4[7] with SLACK 14.0000: -1.0 B_add_s[7] + -5.830223880597015 g_s[7] + 5.830223880597015 eth_add_s[7] = -14.99999999996066 ||<=|| -1.0
gradient_balance[7] with SLACK 0.0000: -1.0 e[7] + e[8] + g_s[7] + -2.0 eth_add_s[7] = -7.0041750177551876e-12 ||==|| 0.0
gradient_linear1[7] with SLACK 0.0000: 0.6478026533996684 e[6] + -1.2956053067993367 e[7] + 0.6478026533996684 e[8] + -1.0 pi[7] = 0.0 ||<=|| 0.0
gradient_linear2[7] with SLACK 0.0000: 0.6478026533996684 e[6] + -1.2956053067993367 e[7] + 0.6478026533996684 e[8] + pi[7] = 0.0 ||>=|| 0.0
separate_grad_binary[8] with SLACK 0.0000: B_minus_s[8] + B_add_s[8] = 1.0 ||==|| 1.0
mc_add_1[8] with SLACK 0.0000: -1.0 B_add_s[8] + 5.830223880597015 eth_add_s[8] = 0.0 ||>=|| 0.0
mc_add_2[8] with SLACK 0.0000: -1.0 B_add_s[8] + 0.388681592039801 eth_add_s[8] = 0.0 ||<=|| 0.0
mc_add_3[8] with SLACK -0.3308: -1.0 B_add_s[8] + -0.388681592039801 g_s[8] + 0.388681592039801 eth_add_s[8] = -0.6692317411365329 ||>=|| -1.0
mc_add_4[8] with SLACK 9.0385: -1.0 B_add_s[8] + -5.830223880597015 g_s[8] + 5.830223880597015 eth_add_s[8] = -10.038476117047994 ||<=|| -1.0
gradient_balance[8] with SLACK 0.0000: -1.0 e[8] + e[9] + g_s[8] + -2.0 eth_add_s[8] = -7.029932191926491e-12 ||==|| 0.0
gradient_linear1[8] with SLACK 0.4487: 0.6478026533996684 e[7] + -1.2956053067993367 e[8] + 0.6478026533996684 e[9] + -1.0 pi[8] = -0.4487195685652523 ||<=|| 0.0
gradient_linear2[8] with SLACK -1.5513: 0.6478026533996684 e[7] + -1.2956053067993367 e[8] + 0.6478026533996684 e[9] + pi[8] = 1.5512804314347477 ||>=|| 0.0
separate_grad_binary[9] with SLACK 0.0000: B_minus_s[9] + B_add_s[9] = 1.0 ||==|| 1.0
mc_add_1[9] with SLACK 0.0000: -1.0 B_add_s[9] + 5.830223880597015 eth_add_s[9] = 0.0 ||>=|| 0.0
mc_add_2[9] with SLACK 0.0000: -1.0 B_add_s[9] + 0.388681592039801 eth_add_s[9] = 0.0 ||<=|| 0.0
mc_add_3[9] with SLACK -0.3308: -1.0 B_add_s[9] + -0.388681592039801 g_s[9] + 0.388681592039801 eth_add_s[9] = -0.6692317411282952 ||>=|| -1.0
mc_add_4[9] with SLACK 9.0385: -1.0 B_add_s[9] + -5.830223880597015 g_s[9] + 5.830223880597015 eth_add_s[9] = -10.038476116924429 ||<=|| -1.0
gradient_balance[9] with SLACK 0.0000: -1.0 e[9] + e[10] + g_s[9] + -2.0 eth_add_s[9] = -4.213263737895545e-09 ||==|| 0.0
gradient_linear1[9] with SLACK 0.0000: 0.6478026533996684 e[8] + -1.2956053067993367 e[9] + 0.6478026533996684 e[10] + -1.0 pi[9] = -2.7110900191473775e-09 ||<=|| 0.0
gradient_linear2[9] with SLACK 0.0000: 0.6478026533996684 e[8] + -1.2956053067993367 e[9] + 0.6478026533996684 e[10] + pi[9] = -2.7110900191473775e-09 ||>=|| 0.0
separate_grad_binary[10] with SLACK 0.0000: B_minus_s[10] + B_add_s[10] = 1.0 ||==|| 1.0
mc_add_1[10] with SLACK 0.0000: -1.0 B_add_s[10] + 5.830223880597015 eth_add_s[10] = 0.0 ||>=|| 0.0
mc_add_2[10] with SLACK 0.0000: -1.0 B_add_s[10] + 0.388681592039801 eth_add_s[10] = 0.0 ||<=|| 0.0
mc_add_3[10] with SLACK -0.3308: -1.0 B_add_s[10] + -0.388681592039801 g_s[10] + 0.388681592039801 eth_add_s[10] = -0.6692317391225144 ||>=|| -1.0
mc_add_4[10] with SLACK 9.0385: -1.0 B_add_s[10] + -5.830223880597015 g_s[10] + 5.830223880597015 eth_add_s[10] = -10.038476086837715 ||<=|| -1.0
gradient_balance[10] with SLACK 0.0000: -1.0 e[10] + e[11] + g_s[10] + -2.0 eth_add_s[10] = -5.675958592021857e-09 ||==|| 0.0
gradient_linear1[10] with SLACK -0.0000: 0.6478026533996684 e[9] + -1.2956053067993367 e[10] + 0.6478026533996684 e[11] + -1.0 pi[10] = 2.3954953576321714e-09 ||<=|| 0.0
gradient_linear2[10] with SLACK -0.0000: 0.6478026533996684 e[9] + -1.2956053067993367 e[10] + 0.6478026533996684 e[11] + pi[10] = 2.3954953576321714e-09 ||>=|| 0.0
separate_grad_binary[11] with SLACK 0.0000: B_minus_s[11] + B_add_s[11] = 1.0 ||==|| 1.0
mc_add_1[11] with SLACK 0.0000: -1.0 B_add_s[11] + 5.830223880597015 eth_add_s[11] = 0.0 ||>=|| 0.0
mc_add_2[11] with SLACK 0.0000: -1.0 B_add_s[11] + 0.388681592039801 eth_add_s[11] = 0.0 ||<=|| 0.0
mc_add_3[11] with SLACK -0.9308: -1.0 B_add_s[11] + -0.388681592039801 g_s[11] + 0.388681592039801 eth_add_s[11] = -0.06923174091916699 ||>=|| -1.0
mc_add_4[11] with SLACK 0.0385: -1.0 B_add_s[11] + -5.830223880597015 g_s[11] + 5.830223880597015 eth_add_s[11] = -1.0384761137875047 ||<=|| -1.0
gradient_balance[11] with SLACK 0.0000: -1.0 e[11] + e[12] + g_s[11] + -2.0 eth_add_s[11] = 0.0 ||==|| 0.0
gradient_linear1[11] with SLACK -0.0000: 0.6478026533996684 e[10] + -1.2956053067993367 e[11] + 0.6478026533996684 e[12] + -1.0 pi[11] = 6.823484000051394e-10 ||<=|| 0.0
gradient_linear2[11] with SLACK -2.0000: 0.6478026533996684 e[10] + -1.2956053067993367 e[11] + 0.6478026533996684 e[12] + pi[11] = 2.0000000006823484 ||>=|| 0.0
separate_grad_binary[12] with SLACK 0.0000: B_minus_s[12] + B_add_s[12] = 1.0 ||==|| 1.0
mc_add_1[12] with SLACK 0.0000: -1.0 B_add_s[12] + 5.830223880597015 eth_add_s[12] = 0.0 ||>=|| 0.0
mc_add_2[12] with SLACK 0.0000: -1.0 B_add_s[12] + 0.388681592039801 eth_add_s[12] = 0.0 ||<=|| 0.0
mc_add_3[12] with SLACK -0.9308: -1.0 B_add_s[12] + -0.388681592039801 g_s[12] + 0.388681592039801 eth_add_s[12] = -0.06923173760395214 ||>=|| -1.0
mc_add_4[12] with SLACK 0.0385: -1.0 B_add_s[12] + -5.830223880597015 g_s[12] + 5.830223880597015 eth_add_s[12] = -1.038476064059282 ||<=|| -1.0
gradient_balance[12] with SLACK 0.0000: -1.0 e[12] + e[13] + g_s[12] + -2.0 eth_add_s[12] = -7.278261104914918e-09 ||==|| 0.0
