========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
R2L_E_hat[19], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.5001985817363
R2L_E_hat[20], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.5001985817406
R2L_E_hat[21], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.50019858174016
R2L_E_hat[22], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.5001985817363
R2L_E_hat[23], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.5001985817363
R2L_E_hat[24], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.5001985817363
R2L_E_hat[25], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 312.5001985817363
R2L_a[1], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.6067024596785612
R2L_a[2], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.2037432526310644
R2L_a[3], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20560598363952817
R2L_a[4], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20747841518964116
R2L_a[5], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.30265306330672415
R2L_a[6], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.3053909596713451
R2L_a[7], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.30814697102339617
R2L_a[8], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.21835528397990078
R2L_a[9], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.22032023272938317
R2L_a[10], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.22230080361236504
R2L_a[11], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.056387795582077516
R2L_a[12], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.056894276898355134
R2L_a[13], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.05740519335687533
R2L_a[14], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.05792058506201925
R2L_a[15], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.09250725075234278
R2L_a[16], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.09333814620506309
R2L_a[17], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.09417682353045453
R2L_a[18], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24330096477869356
R2L_a[19], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.2454913569458359
R2L_a[20], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24770459202880502
R2L_a[21], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15665332159605105
R2L_a[22], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15806924056302232
R2L_a[23], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15949994432501358
R2L_a[24], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.46224301402660095
R2L_a[25], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 1.0763206216259635
R2L_f[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 86.99635179146853
R2L_f[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 106.87144845935661
R2L_b[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.655952115077527e-07
R2L_b[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 3.375121275515012e-07
R2L_b[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 4.21503557390679e-07
R2L_b[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_b[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
R2L_f_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 174.72991793437785
R2L_f_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 147.2171551257764
R2L_f_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_f_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 174.72991793437728
R2L_b_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 147.21715512577634
R2L_b_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_b_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
R2L_gamma[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
R2L_gamma[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
R2L_gamma[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
R2L_gamma[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
R2L_gamma[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
R2L_gamma[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
R2L_gamma[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_gamma[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
R2L_t[1], VType: C, LB: 2.144, UB: 79.94784447479012, ObjCoefficient: 0.0, value: 16.81313267219018
R2L_t[2], VType: C, LB: 2.144, UB: 70.21941443735628, ObjCoefficient: 0.0, value: 7.840086426719878
R2L_t[3], VType: C, LB: 2.144, UB: 67.41138046159983, ObjCoefficient: 0.0, value: 6.8848855994632885
R2L_t[4], VType: C, LB: 2.144, UB: 65.75552356037137, ObjCoefficient: 0.0, value: 6.208000579335372
R2L_t[5], VType: C, LB: 2.144, UB: 64.69608670424913, ObjCoefficient: 0.0, value: 5.610161670378826
R2L_t[6], VType: C, LB: 2.144, UB: 64.01779771672626, ObjCoefficient: 0.0, value: 5.069479394346195
R2L_t[7], VType: C, LB: 2.144, UB: 63.61025089265302, ObjCoefficient: 0.0, value: 4.657508111808235
R2L_t[8], VType: C, LB: 2.144, UB: 63.40785981822967, ObjCoefficient: 0.0, value: 4.370399243240028
R2L_t[9], VType: C, LB: 2.144, UB: 63.3516889495802, ObjCoefficient: 0.0, value: 4.17112894897482
R2L_t[10], VType: C, LB: 2.144, UB: 63.35168894958021, ObjCoefficient: 0.0, value: 3.9954114147707127
R2L_t[11], VType: C, LB: 2.144, UB: 63.351688949580215, ObjCoefficient: 0.0, value: 3.893417335982344
R2L_t[12], VType: C, LB: 2.144, UB: 63.35168894958021, ObjCoefficient: 0.0, value: 3.855013072911879
R2L_t[13], VType: C, LB: 2.144, UB: 63.3516889495802, ObjCoefficient: 0.0, value: 3.8173933027124773
R2L_t[14], VType: C, LB: 2.144, UB: 63.35168894958021, ObjCoefficient: 0.0, value: 3.780530494943353
R2L_t[15], VType: C, LB: 2.144, UB: 63.351688949580215, ObjCoefficient: 0.0, value: 3.7916820813738927
R2L_t[16], VType: C, LB: 2.144, UB: 63.35168894958021, ObjCoefficient: 0.0, value: 3.852182621652357
R2L_t[17], VType: C, LB: 2.144, UB: 63.3516889495802, ObjCoefficient: 0.0, value: 3.916260885962807
R2L_t[18], VType: C, LB: 2.144, UB: 63.40785981822967, ObjCoefficient: 0.0, value: 4.042869410530769
R2L_t[19], VType: C, LB: 2.144, UB: 63.61025089265302, ObjCoefficient: 0.0, value: 4.245913321786831
R2L_t[20], VType: C, LB: 2.144, UB: 64.01779771672626, ObjCoefficient: 0.0, value: 4.485430506728583
R2L_t[21], VType: C, LB: 2.144, UB: 64.69608670424911, ObjCoefficient: 0.0, value: 4.710947333214856
R2L_t[22], VType: C, LB: 2.144, UB: 65.75552356037137, ObjCoefficient: 0.0, value: 4.915718472867343
R2L_t[23], VType: C, LB: 2.144, UB: 67.41138046159983, ObjCoefficient: 0.0, value: 5.152099234490194
R2L_t[24], VType: C, LB: 2.144, UB: 70.21941443735629, ObjCoefficient: 0.0, value: 5.795398073265926
R2L_t[25], VType: C, LB: 2.144, UB: 79.94784447479012, ObjCoefficient: 0.0, value: 12.623354868251589
R2L_Psi_t[1], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.09802432761304897
R2L_Psi_t[2], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.08481350883097794
R2L_Psi_t[3], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.07574818891769952
R2L_Psi_t[4], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.06902794399590524
R2L_Psi_t[5], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.061806050182705435
R2L_Psi_t[6], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.05641874912574131
R2L_Psi_t[7], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.052198510944413495
R2L_Psi_t[8], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04972311319831112
R2L_Psi_t[9], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04755134923113903
R2L_Psi_t[10], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04562522294168545
R2L_Psi_t[11], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04517275597581328
R2L_Psi_t[12], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04472960113500482
R2L_Psi_t[13], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.044295429245416795
R2L_Psi_t[14], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.0438699274463592
R2L_Psi_t[15], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.044555494227472285
R2L_Psi_t[16], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.0452808542252413
R2L_Psi_t[17], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04604985673471225
R2L_Psi_t[18], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.04823347839893445
R2L_Psi_t[19], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.050785022575571936
R2L_Psi_t[20], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.053819233644777545
R2L_Psi_t[21], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.056044276924598804
R2L_Psi_t[22], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.05859467999861355
R2L_Psi_t[23], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.0615568879699079
R2L_Psi_t[24], VType: C, LB: 0.025, UB: 10.0, ObjCoefficient: 0.0, value: 0.07359698500613132
R2L_phi_n[1], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 0.0
R2L_phi_n[2], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1935.8238090666366
R2L_phi_n[3], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1040.8573264513739
R2L_phi_n[4], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1532.8396492186102
R2L_phi_n[5], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1385.225103797241
R2L_phi_n[6], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 842.63983110082
R2L_phi_n[7], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1150.0020029156135
R2L_phi_n[8], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 0.0
R2L_phi_n[9], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 1029.9083824629186
R2L_phi_n[10], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 0.0
R2L_phi_n[11], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 961.3376138228009
R2L_phi_n[12], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 0.0
R2L_phi_n[13], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 942.5662475833277
R2L_phi_n[14], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 5.24486164438963
R2L_phi_n[15], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 936.2177975925608
R2L_phi_n[16], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 951.1562025995803
R2L_phi_n[17], VType: C, LB: 0.0, UB: 232928.39506172837, ObjCoefficient: 1.0, value: 966.9779962564725
